AreaName,LastResidence,Persons_Total,Males_Total,Females_Total,Persons_LT1yr,Persons_1to4yr,Persons_5to9yr,Persons_10to19yr,Persons_20plusyr,Persons_DurNS
SIKKIM,Meghalaya,356,175,181,59,90,42,80,61,24
SIKKIM,Assam,2621,1485,1136,530,804,356,429,364,138
SIKKIM,West Bengal,33158,14500,18658,3733,7885,5072,6310,8416,1742
SIKKIM,Jharkhand,1267,1083,184,530,519,65,38,62,53
SIKKIM,Odisha,602,431,171,121,271,96,51,33,30
SIKKIM,Chhattisgarh,53,29,24,14,28,3,1,2,5
SIKKIM,Madhya Pradesh,459,350,109,176,186,32,24,12,29
SIKKIM,Gujarat,110,68,42,19,64,6,3,2,16
SIKKIM,Daman & Diu,27,22,5,1,24,1,0,1,0
SIKKIM,Dadra & Nagar Haveli,4,2,2,0,3,0,0,0,1
SIKKIM,Maharashtra,277,162,115,65,117,26,15,15,39
SIKKIM,Andhra Pradesh,423,316,107,125,198,21,22,11,46
SIKKIM,Karnataka,191,125,66,43,96,19,9,9,15
SIKKIM,Goa,29,17,12,6,22,1,0,0,0
SIKKIM,Lakshadweep,2,2,0,0,0,0,0,0,2
SIKKIM,Kerala,227,130,97,27,90,17,23,50,20
SIKKIM,Tamil Nadu,156,114,42,52,43,17,14,7,23
SIKKIM,Puducherry,2,1,1,0,0,0,0,2,0
SIKKIM,Andaman & Nicobar Islands,84,67,17,48,11,20,3,1,1
ARUNACHAL PRADESH,Jammu & Kashmir,369,231,138,57,146,25,26,14,101
ARUNACHAL PRADESH,Himachal Pradesh,305,191,114,68,90,17,22,30,78
ARUNACHAL PRADESH,Punjab,395,217,178,53,159,24,25,43,91
ARUNACHAL PRADESH,Chandigarh,11,5,6,1,4,2,1,0,3
ARUNACHAL PRADESH,Uttarakhand,450,252,198,56,162,28,37,44,123
ARUNACHAL PRADESH,Haryana,527,318,209,37,146,63,97,115,69
ARUNACHAL PRADESH,NCT of Delhi,311,175,136,39,159,50,29,16,18
ARUNACHAL PRADESH,Rajasthan,1498,1014,484,99,412,236,347,244,160
ARUNACHAL PRADESH,Uttar Pradesh,6054,3605,2449,614,1212,948,1413,1275,592
ARUNACHAL PRADESH,Bihar,18811,11703,7108,842,3430,3499,5323,4518,1199
ARUNACHAL PRADESH,Sikkim,234,139,95,17,42,28,42,94,11
ARUNACHAL PRADESH,Nagaland,1218,659,559,86,433,268,243,146,42
ARUNACHAL PRADESH,Manipur,1465,778,687,155,503,242,270,192,103
ARUNACHAL PRADESH,Mizoram,298,155,143,31,133,61,25,32,16
ARUNACHAL PRADESH,Tripura,855,503,352,50,182,128,201,250,44
ARUNACHAL PRADESH,Meghalaya,1143,595,548,69,244,163,207,402,58
ARUNACHAL PRADESH,Assam,88963,47424,41539,8516,19030,14953,21115,20513,4836
ARUNACHAL PRADESH,West Bengal,6966,4210,2756,764,1293,1040,1799,1641,429
ARUNACHAL PRADESH,Jharkhand,1308,899,409,257,240,138,222,323,128
ARUNACHAL PRADESH,Odisha,1613,1018,595,123,386,265,328,303,208
ARUNACHAL PRADESH,Chhattisgarh,138,73,65,18,32,8,17,49,14
ARUNACHAL PRADESH,Madhya Pradesh,252,127,125,29,104,16,23,32,48
ARUNACHAL PRADESH,Gujarat,94,45,49,11,58,5,3,3,14
ARUNACHAL PRADESH,Dadra & Nagar Haveli,1,0,1,0,1,0,0,0,0
ARUNACHAL PRADESH,Maharashtra,421,229,192,62,200,29,24,11,95
ARUNACHAL PRADESH,Andhra Pradesh,383,213,170,43,105,27,68,71,69
ARUNACHAL PRADESH,Karnataka,191,123,68,46,70,24,21,2,28
ARUNACHAL PRADESH,Goa,22,15,7,5,14,1,2,0,0
ARUNACHAL PRADESH,Lakshadweep,4,2,2,0,1,0,1,1,1
ARUNACHAL PRADESH,Kerala,1397,775,622,63,294,217,327,349,147
ARUNACHAL PRADESH,Tamil Nadu,305,207,98,35,126,35,42,19,48
ARUNACHAL PRADESH,Puducherry,6,3,3,1,2,0,1,0,2
ARUNACHAL PRADESH,Andaman & Nicobar Islands,2,1,1,0,1,0,0,0,1
NAGALAND,Jammu & Kashmir,375,164,211,79,140,10,15,20,111
NAGALAND,Himachal Pradesh,309,110,199,95,142,10,13,19,30
NAGALAND,Punjab,470,224,246,96,217,12,13,33,99
NAGALAND,Chandigarh,42,23,19,4,27,0,4,6,1
NAGALAND,Uttarakhand,751,295,456,206,396,45,16,22,66
NAGALAND,Haryana,442,208,234,86,196,44,29,52,35
NAGALAND,NCT of Delhi,10,9,1,3,3,2,1,1,0
NAGALAND,Rajasthan,2480,1578,902,153,447,373,511,860,136
NAGALAND,Uttar Pradesh,4076,2322,1754,481,1018,526,800,1041,210
NAGALAND,Bihar,17539,11954,5585,1219,3603,3302,4750,4050,615
NAGALAND,Sikkim,145,63,82,10,46,32,19,27,11
NAGALAND,Arunachal Pradesh,900,481,419,138,386,135,124,68,49
NAGALAND,Manipur,14093,6691,7402,1310,3531,2321,2705,3514,712
NAGALAND,Mizoram,386,162,224,76,144,63,35,50,18
NAGALAND,Tripura,2923,1761,1162,164,404,429,741,1072,113
NAGALAND,Meghalaya,1792,947,845,178,522,264,241,421,166
NAGALAND,Assam,51397,29151,22246,4827,10964,9337,12002,12290,1977
NAGALAND,West Bengal,3746,2098,1648,345,734,480,733,1316,138
NAGALAND,Jharkhand,1283,841,442,126,329,224,268,267,69
NAGALAND,Odisha,1236,691,545,115,222,180,291,374,54
NAGALAND,Chhattisgarh,138,62,76,32,24,11,11,51,9
NAGALAND,Madhya Pradesh,294,141,153,80,126,12,18,31,27
NAGALAND,Gujarat,103,49,54,31,45,8,7,6,6
NAGALAND,Dadra & Nagar Haveli,11,2,9,1,1,4,0,2,3
NAGALAND,Maharashtra,498,235,263,123,232,46,45,27,25
NAGALAND,Andhra Pradesh,407,196,211,100,124,47,57,62,17
NAGALAND,Karnataka,540,299,241,147,209,63,41,32,48
NAGALAND,Goa,21,14,7,3,15,1,0,0,2
NAGALAND,Lakshadweep,6,5,1,0,0,0,0,0,6
NAGALAND,Kerala,1165,665,500,121,325,148,226,303,42
NAGALAND,Tamil Nadu,412,223,189,73,112,54,77,68,28
NAGALAND,Puducherry,15,10,5,4,5,2,4,0,0
NAGALAND,Andaman & Nicobar Islands,15,4,11,6,5,0,1,0,3
MANIPUR,Jammu & Kashmir,218,126,92,8,24,15,13,13,145
MANIPUR,Himachal Pradesh,136,61,75,10,18,10,10,18,70
MANIPUR,Punjab,102,47,55,12,11,12,16,41,10
MANIPUR,Chandigarh,11,5,6,5,3,1,1,0,1
MANIPUR,Uttarakhand,81,49,32,7,25,4,7,6,32
MANIPUR,Haryana,110,68,42,14,15,11,21,29,20
MANIPUR,NCT of Delhi,652,354,298,176,168,100,49,88,71
MANIPUR,Rajasthan,706,388,318,16,71,80,136,347,56
MANIPUR,Uttar Pradesh,853,535,318,33,126,127,216,255,96
MANIPUR,Bihar,2983,1864,1119,77,461,453,770,855,367
MANIPUR,Sikkim,288,154,134,8,8,15,26,221,10
MANIPUR,Arunachal Pradesh,114,46,68,14,33,27,25,5,10
MANIPUR,Nagaland,1589,621,968,138,290,310,429,268,154
MANIPUR,Mizoram,1041,440,601,70,188,125,138,407,113
MANIPUR,Tripura,766,327,439,15,54,58,129,445,65
MANIPUR,Meghalaya,770,371,399,172,172,113,111,129,73
MANIPUR,Assam,7720,2746,4974,329,1142,1127,1573,2932,617
MANIPUR,West Bengal,638,339,299,41,79,60,100,247,111
MANIPUR,Jharkhand,93,47,46,12,20,12,15,18,16
MANIPUR,Odisha,87,60,27,8,8,9,17,19,26
MANIPUR,Chhattisgarh,10,5,5,1,0,0,3,5,1
MANIPUR,Madhya Pradesh,139,67,72,4,20,12,39,29,35
MANIPUR,Gujarat,40,25,15,7,8,4,1,7,13
MANIPUR,Dadra & Nagar Haveli,1,1,0,0,0,1,0,0,0
MANIPUR,Maharashtra,286,130,156,47,76,37,32,36,58
MANIPUR,Andhra Pradesh,71,39,32,19,12,9,6,11,14
MANIPUR,Karnataka,182,95,87,62,54,15,11,15,25
MANIPUR,Goa,14,7,7,5,5,3,1,0,0
MANIPUR,Lakshadweep,45,27,18,1,1,3,1,8,31
MANIPUR,Kerala,118,66,52,13,12,10,39,34,10
MANIPUR,Tamil Nadu,203,107,96,39,44,19,25,63,13
MANIPUR,Andaman & Nicobar Islands,33,15,18,0,8,8,4,6,7
MIZORAM,Jammu & Kashmir,113,53,60,3,13,11,4,8,74
MIZORAM,Himachal Pradesh,34,13,21,5,11,1,4,5,8
MIZORAM,Punjab,106,51,55,10,28,10,9,26,23
MIZORAM,Chandigarh,8,6,2,3,1,0,1,3,0
MIZORAM,Uttarakhand,142,63,79,13,78,5,6,18,22
MIZORAM,Haryana,83,43,40,11,49,1,5,2,15
MIZORAM,NCT of Delhi,188,105,83,33,59,34,15,22,25
MIZORAM,Rajasthan,104,75,29,9,59,4,13,10,9
MIZORAM,Uttar Pradesh,477,255,222,46,199,56,44,88,44
MIZORAM,Bihar,1404,1041,363,56,308,257,375,341,67
MIZORAM,Sikkim,43,21,22,7,10,2,5,16,3
MIZORAM,Arunachal Pradesh,195,91,104,28,55,8,45,46,13
MIZORAM,Nagaland,541,245,296,30,146,75,124,117,49
MIZORAM,Manipur,12241,6333,5908,402,2059,2661,4818,1754,547
MIZORAM,Tripura,5606,2909,2697,1735,1577,611,687,833,163
MIZORAM,Meghalaya,2378,1166,1212,81,360,340,479,1015,103
MIZORAM,Assam,15056,9804,5252,993,3691,3409,3656,2557,750
MIZORAM,West Bengal,646,407,239,56,148,94,134,186,28
MIZORAM,Jharkhand,1149,995,154,108,251,166,294,287,43
MIZORAM,Odisha,65,34,31,6,29,5,10,9,6
MIZORAM,Chhattisgarh,16,7,9,2,9,1,0,2,2
MIZORAM,Madhya Pradesh,73,45,28,14,26,9,3,13,8
MIZORAM,Gujarat,13,9,4,0,6,0,2,2,3
MIZORAM,Maharashtra,125,59,66,17,57,7,25,10,9
MIZORAM,Andhra Pradesh,92,42,50,18,35,13,4,9,13
MIZORAM,Karnataka,90,47,43,19,29,12,14,10,6
MIZORAM,Goa,7,3,4,0,0,0,1,0,6
MIZORAM,Lakshadweep,4,3,1,0,0,1,0,1,2
MIZORAM,Kerala,269,148,121,16,66,24,67,80,16
MIZORAM,Tamil Nadu,107,61,46,11,43,13,15,20,5
MIZORAM,Puducherry,3,2,1,0,1,2,0,0,0
MIZORAM,Andaman & Nicobar Islands,2,2,0,0,2,0,0,0,0
TRIPURA,Jammu & Kashmir,328,193,135,41,50,21,28,35,153
TRIPURA,Himachal Pradesh,88,52,36,7,27,3,11,9,31
TRIPURA,Punjab,108,52,56,14,25,25,20,17,7
TRIPURA,Chandigarh,14,10,4,0,6,1,4,2,1
TRIPURA,Uttarakhand,141,69,72,24,51,28,14,12,12
TRIPURA,Haryana,116,71,45,28,40,11,9,15,13
TRIPURA,NCT of Delhi,250,129,121,69,71,37,30,31,12
TRIPURA,Rajasthan,495,266,229,21,79,68,104,171,52
TRIPURA,Uttar Pradesh,1518,1007,511,626,271,93,138,269,121
TRIPURA,Bihar,12063,7165,4898,8104,749,513,733,1141,823
TRIPURA,Sikkim,18,5,13,1,6,2,3,3,3
TRIPURA,Arunachal Pradesh,337,147,190,22,75,91,71,62,16
TRIPURA,Nagaland,751,324,427,53,163,142,186,160,47
TRIPURA,Manipur,613,255,358,60,176,107,103,118,49
TRIPURA,Mizoram,18411,9244,9167,192,1244,408,15643,313,611
TRIPURA,Meghalaya,1309,519,790,99,193,178,286,463,90
TRIPURA,Assam,29423,9704,19719,2410,4703,3961,6499,10609,1241
TRIPURA,West Bengal,5349,2527,2822,473,909,635,898,2101,333
TRIPURA,Jharkhand,14203,8044,6159,12245,619,96,76,196,971
TRIPURA,Odisha,303,162,141,43,82,29,31,94,24
TRIPURA,Chhattisgarh,52,23,29,15,20,7,3,6,1
TRIPURA,Madhya Pradesh,161,79,82,35,50,14,15,33,14
TRIPURA,Gujarat,150,103,47,50,57,13,6,13,11
TRIPURA,Dadra & Nagar Haveli,10,3,7,1,1,2,3,2,1
TRIPURA,Maharashtra,260,147,113,43,113,25,22,31,26
TRIPURA,Andhra Pradesh,167,83,84,27,84,19,10,16,11
TRIPURA,Karnataka,131,64,67,35,49,21,7,13,6
TRIPURA,Goa,7,4,3,1,4,0,1,1,0
TRIPURA,Lakshadweep,16,10,6,6,3,0,1,1,5
TRIPURA,Kerala,156,79,77,20,55,26,23,20,12
TRIPURA,Tamil Nadu,407,166,241,44,110,47,68,87,51
TRIPURA,Puducherry,16,10,6,6,8,1,0,1,0
TRIPURA,Andaman & Nicobar Islands,7,4,3,0,0,0,6,1,0
MEGHALAYA,Jammu & Kashmir,601,272,329,117,214,36,19,44,171
MEGHALAYA,Himachal Pradesh,294,159,135,31,111,26,26,31,69
MEGHALAYA,Punjab,986,445,541,103,268,63,113,357,82
MEGHALAYA,Chandigarh,49,24,25,11,27,2,1,5,3
MEGHALAYA,Uttarakhand,1191,528,663,240,421,78,102,93,257
MEGHALAYA,Haryana,494,209,285,78,204,26,31,70,85
MEGHALAYA,NCT of Delhi,2,1,1,0,0,0,1,1,0
MEGHALAYA,Rajasthan,1901,1107,794,118,429,190,320,684,160
MEGHALAYA,Uttar Pradesh,3098,1507,1591,327,1085,318,412,629,327
MEGHALAYA,Bihar,14112,8544,5568,515,2231,2042,3425,4891,1008
MEGHALAYA,Sikkim,145,81,64,14,34,21,20,33,23
MEGHALAYA,Arunachal Pradesh,1024,613,411,241,368,143,121,85,66
MEGHALAYA,Nagaland,1752,896,856,144,641,326,317,181,143
MEGHALAYA,Manipur,6336,3103,3233,583,2358,1061,1210,562,562
MEGHALAYA,Mizoram,2127,950,1177,184,689,319,294,445,196
MEGHALAYA,Tripura,2868,1650,1218,142,498,382,712,921,213
MEGHALAYA,Assam,61022,27748,33274,2497,10781,10164,14901,18862,3817
MEGHALAYA,West Bengal,5492,2581,2911,295,1012,615,1119,2036,415
MEGHALAYA,Jharkhand,544,285,259,63,179,85,71,118,28
MEGHALAYA,Odisha,525,272,253,71,196,72,57,74,55
MEGHALAYA,Chhattisgarh,62,29,33,18,22,8,2,9,3
MEGHALAYA,Madhya Pradesh,405,181,224,87,206,41,23,25,23
MEGHALAYA,Gujarat,216,100,116,38,108,18,18,9,25
MEGHALAYA,Dadra & Nagar Haveli,16,9,7,0,2,1,1,0,12
MEGHALAYA,Maharashtra,635,258,377,125,338,39,41,53,39
MEGHALAYA,Andhra Pradesh,384,169,215,77,202,38,22,18,27
MEGHALAYA,Karnataka,450,202,248,87,252,36,26,17,32
MEGHALAYA,Goa,19,10,9,2,13,0,1,3,0
MEGHALAYA,Lakshadweep,1,1,0,0,0,0,0,0,1
MEGHALAYA,Kerala,810,396,414,100,324,89,71,117,109
MEGHALAYA,Tamil Nadu,343,160,183,78,160,15,33,27,30
MEGHALAYA,Puducherry,8,5,3,0,6,0,1,1,0
MEGHALAYA,Andaman & Nicobar Islands,3,2,1,0,3,0,0,0,0
ASSAM,Jammu & Kashmir,3831,2235,1596,171,260,126,187,190,2897
ASSAM,Himachal Pradesh,1827,1101,726,67,174,80,83,111,1312
ASSAM,Punjab,3617,1814,1803,163,540,372,562,1561,419
ASSAM,Chandigarh,258,115,143,21,98,33,37,45,24
ASSAM,Uttarakhand,1194,732,462,137,385,100,100,153,319
ASSAM,Haryana,3225,1717,1508,167,640,297,510,1221,390
ASSAM,NCT of Delhi,3040,1421,1619,314,937,481,483,441,384
ASSAM,Rajasthan,27778,15279,12499,805,3262,3375,5446,12594,2296
ASSAM,Uttar Pradesh,35441,18488,16953,1199,3924,3247,5945,18321,2805
ASSAM,Bihar,147742,89301,58441,5001,16499,18327,35417,61350,11148
ASSAM,Sikkim,1077,514,563,39,139,74,121,620,84
ASSAM,Arunachal Pradesh,19486,7467,12019,1561,4719,3960,4688,2987,1571
ASSAM,Nagaland,23707,10161,13546,1386,5131,4224,6147,4165,2654
ASSAM,Manipur,12203,5033,7170,713,2524,2123,2645,3197,1001
ASSAM,Mizoram,3157,1422,1735,283,890,485,465,715,319
ASSAM,Tripura,39906,15295,24611,770,4414,4252,8382,19749,2339
ASSAM,Meghalaya,40755,16077,24678,1730,6607,5811,8923,14473,3211
ASSAM,West Bengal,94724,33670,61054,3540,10825,10799,18397,44405,6758
ASSAM,Jharkhand,11139,5682,5457,232,927,696,1295,7245,744
ASSAM,Odisha,5153,2740,2413,231,930,474,746,2366,406
ASSAM,Chhattisgarh,1162,594,568,46,131,74,120,727,64
ASSAM,Madhya Pradesh,2478,1143,1335,162,496,227,291,984,318
ASSAM,Gujarat,1271,680,591,200,487,127,133,171,153
ASSAM,Daman & Diu,3,1,2,0,0,0,0,1,2
ASSAM,Dadra & Nagar Haveli,20,11,9,0,3,3,2,3,9
ASSAM,Maharashtra,2557,1235,1322,295,984,314,321,298,345
ASSAM,Andhra Pradesh,4732,2193,2539,264,792,397,758,2109,412
ASSAM,Karnataka,991,488,503,167,330,131,112,69,182
ASSAM,Goa,52,24,28,7,11,8,9,7,10
ASSAM,Lakshadweep,423,236,187,18,20,10,17,15,343
ASSAM,Kerala,1437,750,687,131,436,187,198,272,213
ASSAM,Tamil Nadu,1193,667,526,153,415,128,132,166,199
ASSAM,Puducherry,27,13,14,3,8,1,6,7,2
ASSAM,Andaman & Nicobar Islands,93,40,53,6,19,10,20,30,8
WEST BENGAL,Jammu & Kashmir,5846,3177,2669,500,1182,579,797,935,1853
WEST BENGAL,Himachal Pradesh,2911,1471,1440,194,546,258,398,597,918
WEST BENGAL,Punjab,18154,9240,8914,973,2870,1987,3097,7660,1567
WEST BENGAL,Chandigarh,869,428,441,86,240,137,145,163,98
WEST BENGAL,Uttarakhand,3599,1690,1909,250,946,529,559,1000,315
WEST BENGAL,Haryana,11259,6008,5251,928,2044,1120,1798,4346,1023
WEST BENGAL,NCT of Delhi,15815,7727,8088,1890,4396,2777,2829,2358,1565
WEST BENGAL,Rajasthan,57668,29885,27783,2315,7192,6329,10342,27112,4378
WEST BENGAL,Uttar Pradesh,238819,128190,110629,8628,29573,27457,50446,105801,16914
WEST BENGAL,Bihar,1103757,578466,525291,52845,129684,137724,256678,447626,79200
WEST BENGAL,Sikkim,11537,2995,8542,589,2745,2008,2411,2832,952
WEST BENGAL,Arunachal Pradesh,2322,1090,1232,142,586,567,626,277,124
WEST BENGAL,Nagaland,3170,1610,1560,411,662,620,712,573,192
WEST BENGAL,Manipur,2651,1230,1421,357,758,448,522,359,207
WEST BENGAL,Mizoram,544,236,308,60,234,94,56,64,36
WEST BENGAL,Tripura,20497,10511,9986,767,2553,2702,5252,8007,1216
WEST BENGAL,Meghalaya,7000,3071,3929,339,1115,1236,1718,2123,469
WEST BENGAL,Assam,166400,68903,97497,4986,20370,20816,40695,69972,9561
WEST BENGAL,Jharkhand,459436,126188,333248,21229,60270,63691,107431,177366,29449
WEST BENGAL,Odisha,142179,60434,81745,5624,20863,19257,32728,55191,8516
WEST BENGAL,Chhattisgarh,8071,3507,4564,727,1574,982,1643,2559,586
WEST BENGAL,Madhya Pradesh,15815,6998,8817,1014,2925,2116,3112,5483,1165
WEST BENGAL,Gujarat,14563,7052,7511,950,2698,1760,2381,5829,945
WEST BENGAL,Daman & Diu,22,12,10,1,9,4,1,3,4
WEST BENGAL,Dadra & Nagar Haveli,403,181,222,15,73,45,65,77,128
WEST BENGAL,Maharashtra,27648,13040,14608,3171,7024,4382,4734,6209,2128
WEST BENGAL,Andhra Pradesh,16707,7616,9091,1170,3413,2081,2915,5779,1349
WEST BENGAL,Karnataka,5536,2674,2862,710,1818,775,837,970,426
WEST BENGAL,Goa,484,240,244,62,129,71,70,112,40
WEST BENGAL,Lakshadweep,311,181,130,8,24,12,27,66,174
WEST BENGAL,Kerala,7149,3609,3540,644,1605,736,1127,2496,541
WEST BENGAL,Tamil Nadu,7932,4062,3870,673,1932,1082,1263,2430,552
WEST BENGAL,Puducherry,251,101,150,18,48,33,41,81,30
WEST BENGAL,Andaman & Nicobar Islands,1720,769,951,110,432,368,316,364,130
JHARKHAND,Jammu & Kashmir,1677,840,837,199,496,137,173,274,398
JHARKHAND,Himachal Pradesh,1345,608,737,197,381,151,142,267,207
JHARKHAND,Punjab,10387,5108,5279,680,1796,984,1380,4886,661
JHARKHAND,Chandigarh,244,123,121,36,60,38,25,63,22
JHARKHAND,Uttarakhand,1396,602,794,218,378,182,176,310,132
JHARKHAND,Haryana,3729,1884,1845,443,799,379,449,1311,348
JHARKHAND,NCT of Delhi,7643,3821,3822,1477,2252,1218,1045,1035,616
JHARKHAND,Rajasthan,10240,5036,5204,590,1478,870,1333,5118,851
JHARKHAND,Uttar Pradesh,107724,44112,63612,4172,15293,13563,22879,45269,6548
JHARKHAND,Bihar,1336048,532734,803314,34829,175919,188842,322689,531001,82768
JHARKHAND,Sikkim,125,59,66,14,44,22,19,21,5
JHARKHAND,Arunachal Pradesh,185,79,106,15,61,43,33,16,17
JHARKHAND,Nagaland,198,82,116,14,65,29,46,29,15
JHARKHAND,Manipur,372,251,121,182,51,37,44,44,14
JHARKHAND,Mizoram,134,59,75,18,56,14,27,12,7
JHARKHAND,Tripura,408,195,213,29,104,43,65,120,47
JHARKHAND,Meghalaya,329,168,161,28,103,51,82,50,15
JHARKHAND,Assam,4940,1783,3157,382,1160,644,934,1480,340
JHARKHAND,West Bengal,494609,106009,388600,14516,65868,70193,119289,199263,25480
JHARKHAND,Odisha,126320,28564,97756,5412,20747,19870,28929,46222,5140
JHARKHAND,Chhattisgarh,42750,8378,34372,3184,6066,5717,9333,16815,1635
JHARKHAND,Madhya Pradesh,10885,3804,7081,874,2492,1567,2178,3118,656
JHARKHAND,Gujarat,5268,2556,2712,698,946,604,792,1835,393
JHARKHAND,Daman & Diu,5,2,3,1,4,0,0,0,0
JHARKHAND,Dadra & Nagar Haveli,16,4,12,1,4,2,2,5,2
JHARKHAND,Maharashtra,9727,5068,4659,2343,2567,1347,1232,1543,695
JHARKHAND,Andhra Pradesh,8661,3980,4681,809,1677,1072,1495,3059,549
JHARKHAND,Karnataka,2159,1081,1078,444,677,266,250,326,196
JHARKHAND,Goa,274,153,121,61,96,38,26,41,12
JHARKHAND,Lakshadweep,97,48,49,5,8,7,10,19,48
JHARKHAND,Kerala,3905,1659,2246,161,750,486,727,1532,249
JHARKHAND,Tamil Nadu,3373,1720,1653,433,786,434,519,1002,199
JHARKHAND,Puducherry,83,40,43,9,19,8,20,23,4
JHARKHAND,Andaman & Nicobar Islands,265,117,148,45,79,49,45,35,12
ODISHA,Jammu & Kashmir,8277,5224,3053,370,526,309,352,405,6315
ODISHA,Himachal Pradesh,1042,613,429,117,190,101,94,114,426
ODISHA,Punjab,6832,3619,3213,549,1170,901,1121,2366,725
ODISHA,Chandigarh,291,158,133,29,98,86,29,20,29
ODISHA,Uttarakhand,931,564,367,88,279,145,112,163,144
ODISHA,Haryana,5206,2978,2228,486,860,550,544,2166,600
ODISHA,NCT of Delhi,8006,4617,3389,1947,2320,1170,995,749,825
ODISHA,Rajasthan,12203,6792,5411,888,2086,1393,1910,4358,1568
ODISHA,Uttar Pradesh,33063,18638,14425,2864,7652,4833,5897,8352,3465
ODISHA,Bihar,119231,64207,55024,6776,22097,18401,26453,35722,9782
ODISHA,Sikkim,143,86,57,27,62,15,13,11,15
ODISHA,Arunachal Pradesh,581,257,324,54,156,104,123,53,91
ODISHA,Nagaland,486,279,207,101,159,88,64,23,51
ODISHA,Manipur,334,239,95,96,88,38,18,21,73
ODISHA,Mizoram,52,30,22,21,9,9,2,4,7
ODISHA,Tripura,465,309,156,159,122,36,41,68,39
ODISHA,Meghalaya,275,149,126,68,95,42,26,18,26
ODISHA,Assam,4732,2273,2459,472,1444,729,699,959,429
ODISHA,West Bengal,164699,59141,105558,8902,23029,20160,32965,69344,10299
ODISHA,Jharkhand,167377,53600,113777,8247,26658,23604,36026,62613,10229
ODISHA,Chhattisgarh,129371,26588,102783,7285,16496,15653,26067,55103,8767
ODISHA,Madhya Pradesh,12725,5519,7206,1277,2478,1631,2287,3850,1202
ODISHA,Gujarat,24420,19672,4748,14430,3041,1423,1485,1866,2175
ODISHA,Daman & Diu,11,7,4,7,2,1,0,0,1
ODISHA,Dadra & Nagar Haveli,75,20,55,4,8,12,10,16,25
ODISHA,Maharashtra,14902,8219,6683,3890,3790,2009,1903,1694,1616
ODISHA,Andhra Pradesh,122491,41505,80986,7346,18483,15910,25507,44326,10919
ODISHA,Karnataka,4829,3097,1732,1719,1377,525,426,264,518
ODISHA,Goa,400,227,173,122,130,45,37,18,48
ODISHA,Lakshadweep,232,134,98,3,4,5,9,12,199
ODISHA,Kerala,4763,2674,2089,658,1003,566,782,1256,498
ODISHA,Tamil Nadu,6256,3970,2286,1853,1623,693,737,809,541
ODISHA,Puducherry,149,69,80,23,39,17,21,26,23
ODISHA,Andaman & Nicobar Islands,246,101,145,27,87,34,37,31,30
CHHATTISGARH,Jammu & Kashmir,8321,4740,3581,1833,1596,862,720,555,2755
CHHATTISGARH,Himachal Pradesh,2567,1413,1154,329,427,213,234,467,897
CHHATTISGARH,Punjab,17217,9089,8128,1375,2477,2176,2947,7466,776
CHHATTISGARH,Chandigarh,310,152,158,64,89,54,44,42,17
CHHATTISGARH,Uttarakhand,2509,1325,1184,438,508,342,441,709,71
CHHATTISGARH,Haryana,12807,7145,5662,1025,2567,2423,2039,4182,571
CHHATTISGARH,NCT of Delhi,9266,4882,4384,1289,2517,1710,1681,1595,474
CHHATTISGARH,Rajasthan,21188,11390,9798,1319,3575,2651,3379,9063,1201
CHHATTISGARH,Uttar Pradesh,168385,83900,84485,9926,30221,25792,33742,60656,8048
CHHATTISGARH,Bihar,143216,76293,66923,7906,27094,25390,33859,42155,6812
CHHATTISGARH,Sikkim,68,37,31,13,21,11,15,5,3
CHHATTISGARH,Arunachal Pradesh,166,101,65,21,73,30,17,12,13
CHHATTISGARH,Nagaland,136,67,69,19,37,22,24,17,17
CHHATTISGARH,Manipur,81,44,37,16,34,10,11,8,2
CHHATTISGARH,Mizoram,30,20,10,2,3,9,2,0,14
CHHATTISGARH,Tripura,237,118,119,13,42,31,47,95,9
CHHATTISGARH,Meghalaya,107,51,56,28,25,18,27,6,3
CHHATTISGARH,Assam,3888,1936,1952,289,785,463,773,1400,178
CHHATTISGARH,West Bengal,53766,27180,26586,3165,8667,7647,11277,20611,2399
CHHATTISGARH,Jharkhand,111325,44091,67234,6377,19233,17547,25906,38342,3920
CHHATTISGARH,Odisha,242404,70888,171516,10122,34820,34129,53218,101000,9115
CHHATTISGARH,Madhya Pradesh,276527,114877,161650,17645,50674,46233,64053,85669,12253
CHHATTISGARH,Gujarat,13704,6798,6906,1117,2829,1942,2208,4904,704
CHHATTISGARH,Daman & Diu,32,20,12,7,9,5,7,3,1
CHHATTISGARH,Dadra & Nagar Haveli,14,5,9,1,2,1,3,4,3
CHHATTISGARH,Maharashtra,117487,43828,73659,6037,18754,16525,24282,45188,6701
CHHATTISGARH,Andhra Pradesh,42362,18650,23712,2403,6484,5302,8364,17925,1884
CHHATTISGARH,Karnataka,2752,1408,1344,380,757,448,419,613,135
CHHATTISGARH,Goa,177,101,76,33,66,35,22,10,11
CHHATTISGARH,Lakshadweep,648,418,230,3,9,5,12,8,611
CHHATTISGARH,Kerala,10747,5030,5717,405,1606,1027,1813,5455,441
CHHATTISGARH,Tamil Nadu,4879,2454,2425,385,1061,733,880,1561,259
CHHATTISGARH,Puducherry,33,13,20,0,9,9,10,4,1
CHHATTISGARH,Andaman & Nicobar Islands,312,160,152,45,77,54,54,65,17
MADHYA PRADESH,Jammu & Kashmir,12100,6791,5309,723,2232,835,900,1157,6253
